epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.40864,0,115.513,0,0,0,0,0,0,73.4156,0,0.0003,0.0003,0.0003
2,10.2141,0,67.6443,0,0,0,0,0,0,68.3312,0,0.000607447,0.000607447,0.000607447
3,14.5078,0,38.455,0,0,0,0,0,0,17.4867,0,0.000909738,0.000909738,0.000909738
4,18.7064,0,21.8855,0,0,0,0,0,0,74.5435,0,0.00120687,0.00120687,0.00120687
5,22.7433,0,12.4815,0,0,0,0,0,0,0.00098,0,0.00120875,0.00120875,0.00120875
6,26.7251,0,6.98599,0,0,0,0,0,0,0,0,0.00119844,0.00119844,0.00119844
7,30.6972,0,3.92087,0,0,0,0,0,0,0,0,0.00118812,0.00118812,0.00118812
8,34.7293,0,2.17073,0,0,0,0,0,0,0,0,0.00117781,0.00117781,0.00117781
9,38.7473,0,1.15133,0,0,0,0,0,0,0,0,0.0011675,0.0011675,0.0011675
10,42.7149,0,0.62372,0,0,0,0,0,0,0,0,0.00115719,0.00115719,0.00115719
11,46.6978,0,0.31974,0,0,0,0,0,0,0,0,0.00114688,0.00114688,0.00114688
12,50.748,0,0.15191,0,0,0,0,0,0,0,0,0.00113656,0.00113656,0.00113656
13,54.7738,0,0.07607,0,0,0,0,0,0,0,0,0.00112625,0.00112625,0.00112625
14,58.838,0,0.03892,0,0,0,0,0,0,0,0,0.00111594,0.00111594,0.00111594
15,62.7742,0,0.01143,0,0,0,0,0,0,0,0,0.00110563,0.00110563,0.00110563
16,66.7598,0,0.00611,0,0,0,0,0,0,0,0,0.00109531,0.00109531,0.00109531
17,70.7043,0,0.00185,0,0,0,0,0,0,0,0,0.001085,0.001085,0.001085
18,74.6518,0,2e-05,0,0,0,0,0,0,0,0,0.00107469,0.00107469,0.00107469
19,78.6423,0,0,0,0,0,0,0,0,0,0,0.00106437,0.00106437,0.00106437
20,82.6585,0,0,0,0,0,0,0,0,0,0,0.00105406,0.00105406,0.00105406
21,86.7668,0,0,0,0,0,0,0,0,0,0,0.00104375,0.00104375,0.00104375
22,90.8177,0,0,0,0,0,0,0,0,0,0,0.00103344,0.00103344,0.00103344
23,94.7793,0,0,0,0,0,0,0,0,0,0,0.00102312,0.00102312,0.00102312
24,98.7928,0,0,0,0,0,0,0,0,0,0,0.00101281,0.00101281,0.00101281
25,102.738,0,0,0,0,0,0,0,0,0,0,0.0010025,0.0010025,0.0010025
26,106.699,0,0,0,0,0,0,0,0,0,0,0.000992188,0.000992188,0.000992188
27,110.654,0,0,0,0,0,0,0,0,0,0,0.000981875,0.000981875,0.000981875
28,114.644,0,0,0,0,0,0,0,0,0,0,0.000971562,0.000971562,0.000971562
29,118.58,0,0,0,0,0,0,0,0,0,0,0.00096125,0.00096125,0.00096125
30,122.535,0,0,0,0,0,0,0,0,0,0,0.000950937,0.000950937,0.000950937
31,126.491,0,0,0,0,0,0,0,0,0,0,0.000940625,0.000940625,0.000940625
32,130.474,0,0,0,0,0,0,0,0,0,0,0.000930313,0.000930313,0.000930313
33,134.555,0,0,0,0,0,0,0,0,0,0,0.00092,0.00092,0.00092
34,138.526,0,0,0,0,0,0,0,0,0,0,0.000909688,0.000909688,0.000909688
35,142.479,0,0,0,0,0,0,0,0,0,0,0.000899375,0.000899375,0.000899375
36,146.503,0,0,0,0,0,0,0,0,0,0,0.000889062,0.000889062,0.000889062
37,150.462,0,0,0,0,0,0,0,0,0,0,0.00087875,0.00087875,0.00087875
38,154.397,0,0,0,0,0,0,0,0,0,0,0.000868437,0.000868437,0.000868437
39,158.351,0,0,0,0,0,0,0,0,0,0,0.000858125,0.000858125,0.000858125
40,162.336,0,0,0,0,0,0,0,0,0,0,0.000847813,0.000847813,0.000847813
41,166.297,0,0,0,0,0,0,0,0,0,0,0.0008375,0.0008375,0.0008375
42,170.464,0,0,0,0,0,0,0,0,0,0,0.000827187,0.000827187,0.000827187
43,174.448,0,0,0,0,0,0,0,0,0,0,0.000816875,0.000816875,0.000816875
44,178.444,0,0,0,0,0,0,0,0,0,0,0.000806562,0.000806562,0.000806562
45,182.518,0,0,0,0,0,0,0,0,0,0,0.00079625,0.00079625,0.00079625
46,186.472,0,0,0,0,0,0,0,0,0,0,0.000785938,0.000785938,0.000785938
47,190.408,0,0,0,0,0,0,0,0,0,0,0.000775625,0.000775625,0.000775625
48,194.373,0,0,0,0,0,0,0,0,0,0,0.000765313,0.000765313,0.000765313
49,198.344,0,0,0,0,0,0,0,0,0,0,0.000755,0.000755,0.000755
50,202.274,0,0,0,0,0,0,0,0,0,0,0.000744688,0.000744688,0.000744688
51,206.354,0,0,0,0,0,0,0,0,0,0,0.000734375,0.000734375,0.000734375
52,210.339,0,0,0,0,0,0,0,0,0,0,0.000724062,0.000724062,0.000724062
53,214.301,0,0,0,0,0,0,0,0,0,0,0.00071375,0.00071375,0.00071375
54,218.247,0,0,0,0,0,0,0,0,0,0,0.000703437,0.000703437,0.000703437
55,222.263,0,0,0,0,0,0,0,0,0,0,0.000693125,0.000693125,0.000693125
56,226.266,0,0,0,0,0,0,0,0,0,0,0.000682813,0.000682813,0.000682813
57,230.236,0,0,0,0,0,0,0,0,0,0,0.0006725,0.0006725,0.0006725
58,234.219,0,0,0,0,0,0,0,0,0,0,0.000662188,0.000662188,0.000662188
59,238.198,0,0,0,0,0,0,0,0,0,0,0.000651875,0.000651875,0.000651875
60,242.194,0,0,0,0,0,0,0,0,0,0,0.000641562,0.000641562,0.000641562
61,246.138,0,0,0,0,0,0,0,0,0,0,0.00063125,0.00063125,0.00063125
62,250.169,0,0,0,0,0,0,0,0,0,0,0.000620938,0.000620938,0.000620938
63,254.104,0,0,0,0,0,0,0,0,0,0,0.000610625,0.000610625,0.000610625
64,258.118,0,0,0,0,0,0,0,0,0,0,0.000600313,0.000600313,0.000600313
65,262.152,0,0,0,0,0,0,0,0,0,0,0.00059,0.00059,0.00059
66,266.116,0,0,0,0,0,0,0,0,0,0,0.000579688,0.000579688,0.000579688
67,270.05,0,0,0,0,0,0,0,0,0,0,0.000569375,0.000569375,0.000569375
68,274.054,0,0,0,0,0,0,0,0,0,0,0.000559062,0.000559062,0.000559062
69,278.01,0,0,0,0,0,0,0,0,0,0,0.00054875,0.00054875,0.00054875
70,281.97,0,0,0,0,0,0,0,0,0,0,0.000538438,0.000538438,0.000538438
71,286.003,0,0,0,0,0,0,0,0,0,0,0.000528125,0.000528125,0.000528125
72,289.999,0,0,0,0,0,0,0,0,0,0,0.000517813,0.000517813,0.000517813
73,293.974,0,0,0,0,0,0,0,0,0,0,0.0005075,0.0005075,0.0005075
74,297.938,0,0,0,0,0,0,0,0,0,0,0.000497188,0.000497188,0.000497188
75,301.879,0,0,0,0,0,0,0,0,0,0,0.000486875,0.000486875,0.000486875
76,305.872,0,0,0,0,0,0,0,0,0,0,0.000476562,0.000476562,0.000476562
77,310.15,0,0,0,0,0,0,0,0,0,0,0.00046625,0.00046625,0.00046625
78,314.115,0,0,0,0,0,0,0,0,0,0,0.000455937,0.000455937,0.000455937
79,318.089,0,0,0,0,0,0,0,0,0,0,0.000445625,0.000445625,0.000445625
80,322.092,0,0,0,0,0,0,0,0,0,0,0.000435312,0.000435312,0.000435312
81,326.014,0,0,0,0,0,0,0,0,0,0,0.000425,0.000425,0.000425
82,330.061,0,0,0,0,0,0,0,0,0,0,0.000414688,0.000414688,0.000414688
83,334.011,0,0,0,0,0,0,0,0,0,0,0.000404375,0.000404375,0.000404375
84,337.98,0,0,0,0,0,0,0,0,0,0,0.000394063,0.000394063,0.000394063
85,342.012,0,0,0,0,0,0,0,0,0,0,0.00038375,0.00038375,0.00038375
86,345.952,0,0,0,0,0,0,0,0,0,0,0.000373437,0.000373437,0.000373437
87,349.907,0,0,0,0,0,0,0,0,0,0,0.000363125,0.000363125,0.000363125
88,353.897,0,0,0,0,0,0,0,0,0,0,0.000352812,0.000352812,0.000352812
89,357.859,0,0,0,0,0,0,0,0,0,0,0.0003425,0.0003425,0.0003425
90,361.804,0,0,0,0,0,0,0,0,0,0,0.000332187,0.000332187,0.000332187
91,365.771,0,0,0,0,0,0,0,0,0,0,0.000321875,0.000321875,0.000321875
92,369.766,0,0,0,0,0,0,0,0,0,0,0.000311563,0.000311563,0.000311563
93,373.848,0,0,0,0,0,0,0,0,0,0,0.00030125,0.00030125,0.00030125
94,377.792,0,0,0,0,0,0,0,0,0,0,0.000290937,0.000290937,0.000290937
95,381.731,0,0,0,0,0,0,0,0,0,0,0.000280625,0.000280625,0.000280625
96,385.691,0,0,0,0,0,0,0,0,0,0,0.000270313,0.000270313,0.000270313
97,389.65,0,0,0,0,0,0,0,0,0,0,0.00026,0.00026,0.00026
98,393.572,0,0,0,0,0,0,0,0,0,0,0.000249687,0.000249687,0.000249687
99,397.509,0,0,0,0,0,0,0,0,0,0,0.000239375,0.000239375,0.000239375
100,401.496,0,0,0,0,0,0,0,0,0,0,0.000229063,0.000229063,0.000229063
101,405.434,0,0,0,0,0,0,0,0,0,0,0.00021875,0.00021875,0.00021875
102,409.374,0,0,0,0,0,0,0,0,0,0,0.000208438,0.000208438,0.000208438
103,413.43,0,0,0,0,0,0,0,0,0,0,0.000198125,0.000198125,0.000198125
104,417.361,0,0,0,0,0,0,0,0,0,0,0.000187813,0.000187813,0.000187813
105,421.326,0,0,0,0,0,0,0,0,0,0,0.0001775,0.0001775,0.0001775
106,425.248,0,0,0,0,0,0,0,0,0,0,0.000167188,0.000167188,0.000167188
107,429.188,0,0,0,0,0,0,0,0,0,0,0.000156875,0.000156875,0.000156875
108,433.151,0,0,0,0,0,0,0,0,0,0,0.000146562,0.000146562,0.000146562
109,437.049,0,0,0,0,0,0,0,0,0,0,0.00013625,0.00013625,0.00013625
110,440.981,0,0,0,0,0,0,0,0,0,0,0.000125938,0.000125938,0.000125938
111,459.398,0,0,0,0,0,0,0,0,0,0,0.000115625,0.000115625,0.000115625
112,463.338,0,0,0,0,0,0,0,0,0,0,0.000105312,0.000105312,0.000105312
113,467.3,0,0,0,0,0,0,0,0,0,0,9.5e-05,9.5e-05,9.5e-05
114,471.217,0,0,0,0,0,0,0,0,0,0,8.46875e-05,8.46875e-05,8.46875e-05
115,475.138,0,0,0,0,0,0,0,0,0,0,7.4375e-05,7.4375e-05,7.4375e-05
116,479.074,0,0,0,0,0,0,0,0,0,0,6.40625e-05,6.40625e-05,6.40625e-05
117,482.975,0,0,0,0,0,0,0,0,0,0,5.375e-05,5.375e-05,5.375e-05
118,486.924,0,0,0,0,0,0,0,0,0,0,4.34375e-05,4.34375e-05,4.34375e-05
119,490.803,0,0,0,0,0,0,0,0,0,0,3.3125e-05,3.3125e-05,3.3125e-05
120,495.124,0,0,0,0,0,0,0,0,0,0,2.28125e-05,2.28125e-05,2.28125e-05
